,Data,precipitacao_observada,Datetime,prec_prev_Maceio,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Maceio,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW
483,2022-02-01,0.0,2022-02-01 03:00:00,0.470148,0.520042,0.549665,0.492785,0.528828,0.535444,0.597681,0.754072,0.461948,15.8757,16.5036,15.6716,15.7426,16.2355,15.7002,16.3581,15.8512,16.8017
484,2022-02-01,0.0,2022-02-01 04:00:00,0.527615,0.520315,0.493271,0.572002,0.515177,0.544041,0.565054,0.529493,0.483305,15.9624,16.7619,15.7734,15.8682,16.2905,15.8352,16.5882,15.8874,17.0537
485,2022-02-01,0.0,2022-02-01 05:00:00,0.310282,0.221354,0.295553,0.323832,0.306,0.327885,0.230177,0.271383,0.227924,16.0094,16.8488,15.8485,15.9142,16.3355,15.8448,16.7198,16.0102,17.1189
486,2022-02-01,0.0,2022-02-01 06:00:00,0.10272,0.0661335,0.0636501,0.123968,0.0814896,0.0986595,0.0584679,0.0336628,0.090847,16.1424,17.1301,15.9274,16.068,16.4577,15.9417,16.9729,16.0333,17.3117
487,2022-02-01,0.0,2022-02-01 07:00:00,0.028492,0.0217552,0.0173683,0.035799,0.07477,0.0367184,0.00577736,0.067728,0.104275,16.0782,17.0472,15.8644,15.9693,16.4582,15.8744,16.9215,16.0202,17.2833
488,2022-02-01,0.0,2022-02-01 08:00:00,0.172346,0.179014,0.154055,0.140593,0.240898,0.113934,0.131735,0.245874,0.228426,16.192,17.053,16.0479,16.107,16.6317,16.1689,16.9262,16.2102,17.3363
489,2022-02-01,0.0,2022-02-01 09:00:00,0.436192,0.549139,0.349808,0.544022,0.435825,0.42276,0.613605,0.397278,0.512407,16.1674,16.9326,16.0241,16.0956,16.4544,16.1404,16.8268,16.1129,17.093
490,2022-02-01,0.0,2022-02-01 10:00:00,0.584089,0.696138,0.513056,0.735155,0.519407,0.63043,0.848387,0.477171,0.562616,16.6584,17.1163,16.6209,16.6566,16.8981,16.8043,17.0363,16.6682,17.3014
491,2022-02-01,0.0,2022-02-01 11:00:00,0.742149,0.860193,0.65172,0.977144,0.532574,0.878984,1.10699,0.464737,0.607542,16.8668,17.1757,16.7932,16.7704,17.2251,16.9601,17.0793,16.8383,17.4544
492,2022-02-01,0.0,2022-02-01 12:00:00,0.483606,0.495693,0.469673,0.577469,0.344511,0.578148,0.632118,0.327255,0.326895,17.5735,17.8814,17.3755,17.5146,17.8628,17.5339,17.8654,17.4457,18.0566
493,2022-02-01,0.0,2022-02-01 13:00:00,0.316746,0.333433,0.295256,0.352465,0.206961,0.334656,0.39262,0.204159,0.200096,19.3846,19.2486,19.342,19.4052,19.7322,19.4486,19.5021,19.0292,19.3032
494,2022-02-01,0.0,2022-02-01 14:00:00,0.0956345,0.144073,0.0621071,0.181562,0.0456219,0.114038,0.256721,0.0480289,0.106838,19.5042,19.838,19.3915,19.4452,19.8608,19.4747,19.8295,19.5349,20.0123
495,2022-02-01,0.0,2022-02-01 15:00:00,0.144442,0.19729,0.0933781,0.273434,0.0653858,0.186232,0.373867,0.0566101,0.131134,19.6458,20.0833,19.4985,19.5184,19.9874,19.5087,20.0186,19.637,20.2532
496,2022-02-01,0.0,2022-02-01 16:00:00,0.137104,0.195351,0.0879345,0.274399,0.0506859,0.188385,0.374504,0.0327511,0.125055,20.5143,20.9144,20.2401,20.5429,20.8431,20.5889,21.0098,20.4429,21.0434
497,2022-02-01,0.0,2022-02-01 17:00:00,0.133125,0.245033,0.0621758,0.279509,0.0463238,0.149351,0.418133,0.0239601,0.0975056,19.1771,19.8703,19.1466,19.0729,19.6004,19.1342,19.8886,19.4217,20.0156
498,2022-02-01,0.0,2022-02-01 18:00:00,0.127495,0.245625,0.0528603,0.290268,0.0355434,0.159126,0.407143,0.0109043,0.0933208,19.4753,20.0952,19.3346,19.407,19.7348,19.3189,20.1177,19.411,20.2
499,2022-02-01,0.0,2022-02-01 19:00:00,0.127041,0.245398,0.0525036,0.287832,0.0355434,0.156815,0.406078,0.0109043,0.0933208,20.031,20.521,19.854,19.9203,20.1065,19.9104,20.4144,20.0754,20.4639
500,2022-02-01,0.0,2022-02-01 20:00:00,0.0484791,0.059433,0.0356617,0.106384,0.0158482,0.0899582,0.113155,0.0094471,0.0234451,19.2783,19.9752,19.1275,19.2069,19.627,19.1859,19.8623,19.3381,20.1336
501,2022-02-01,0.0,2022-02-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7463,19.3599,18.3886,18.5268,18.8426,18.5372,19.2493,18.2161,19.5229
502,2022-02-01,0.0,2022-02-01 22:00:00,0.0,0.00369263,0.00119591,0.0,0.0,0.00187111,0.00513458,0.000240326,0.0021534,18.4532,19.149,18.3436,18.3987,18.7577,18.4056,19.0399,18.5064,19.3373
503,2022-02-01,0.0,2022-02-01 23:00:00,0.0102882,0.0346966,0.00122833,0.01334,0.00619125,0.00187111,0.0501213,0.000988007,0.021677,18.2146,18.9303,18.1444,18.132,18.5544,18.2236,18.8034,18.2888,19.1347
